NR312 recitation,[]
NR455 recitation,[]
SNR511 recitation,[]
SNR521 recitation,[]
SNR540 recitation,[]
TRAL130 recitation,[]
TRAL251 recitation,[]
TRAL352 recitation,[]
TRAL353 recitation,[]
TRAL357 recitation,[]
TRAL375 recitation,[]
TRAL493 recitation,[]
FE208 recitation,[]
FE257 recitation,[]
FE370 recitation,[]
FE430 recitation,[]
FE434 recitation,[]
FE457 recitation,[]
FE460 recitation,[]
FE532 recitation,[]
FOR111 recitation,[]
FOR321 recitation,[]
FOR413 recitation,[]
FOR436 recitation,[]
FOR457 recitation,[]
FOR462 recitation,[]
FOR562 recitation,[]
FOR599 recitation,[]
WSE210 recitation,[]
WSE266 recitation,[]
WSE320 recitation,[]
WSE321 recitation,[]
WSE392 recitation,[]
WSE461 recitation,[]
PHAR210 recitation,[]
PHAR714 recitation,[]
PHAR720 recitation,[]
PHAR729 recitation,[]
PHAR735 recitation,[]
PHAR738 recitation,[]
PHAR740 recitation,[]
PHAR752 recitation,[]
PHAR761 recitation,[]
PHAR764 recitation,[]
PHAR770 recitation,[]
AMS311 recitation,[]
EAH411 recitation,[]
ART100 recitation,[]
ART101 recitation,[]
ART115 recitation,[]
ART117 recitation,[]
ART121 recitation,[]
ART131 recitation,[]
ART199 recitation,[]
ART204 recitation,[]
ART205 recitation,[]
ART234 recitation,[]
ART263 recitation,[]
ART264 recitation,[]
ART271 recitation,[]
ART281 recitation,[]
ART320 recitation,[]
ART322 recitation,[]
ART339 recitation,[]
ART340 recitation,[]
ART345 recitation,[]
ART347 recitation,[]
ART367 recitation,[]
ART379 recitation,[]
ART399 recitation,[]
ART432 recitation,[]
ART444 recitation,[]
ART462 recitation,[]
ART481 recitation,[]
COMM111 recitation,['TR 9-9:50a', 'TR 12-12:50p', 'TR 1-1:50p', 'TR 10-10:50a', 'TR 1-1:50p', 'TR 3-3:50p', 'TR 3-3:50p', 'TR 4-4:50p', 'TR 9-9:50a', 'TR 2-2:50p', 'TR 11-11:50a', 'TR 10-10:50a', 'WF 10-10:50a', 'WF 2-2:50p', 'WF 11-11:50a', 'WF 1-1:50p', 'WF 9-9:50a', 'WF 10-10:50a', 'WF 3-3:50p', 'WF 1-1:50p', 'WF 9-9:50a', 'WF 11-11:50a', 'WF 2-2:50p', 'WF 3-3:50p']
COMM114 recitation,['TR 9-9:50a', 'TR 10-10:50a', 'TR 1-1:50p', 'WF 10-10:50a', 'TR 11-11:50a', 'WF 11-11:50a', 'WF 1-1:50p', 'TR 2-2:50p', 'WF 9-9:50a', 'WF 2-2:50p', 'TR 12-12:50p']
COMM211 recitation,[]
COMM218 recitation,[]
COMM312 recitation,[]
COMM316 recitation,[]
COMM320 recitation,[]
COMM321 recitation,[]
COMM322 recitation,[]
COMM324 recitation,[]
COMM326 recitation,[]
COMM328 recitation,[]
COMM372 recitation,[]
COMM380 recitation,[]
COMM385 recitation,[]
COMM399 recitation,[]
COMM414 recitation,[]
COMM422 recitation,[]
COMM425 recitation,[]
COMM437 recitation,[]
COMM440 recitation,[]
COMM458 recitation,[]
COMM540 recitation,[]
GD200 recitation,[]
GD226 recitation,[]
GD326 recitation,[]
GD328 recitation,[]
GD424 recitation,[]
GD426 recitation,[]
MUED277 recitation,[]
MUP193 recitation,[]
MUS101 recitation,[]
MUS102 recitation,[]
MUS111 recitation,[]
MUS121 recitation,[]
MUS171 recitation,[]
MUS221 recitation,[]
MUS234 recitation,[]
MUS271 recitation,[]
MUS315 recitation,[]
MUS324 recitation,[]
MUS371 recitation,[]
MUS399 recitation,[]
MUS442 recitation,[]
NMC100 recitation,[]
NMC101 recitation,[]
NMC255 recitation,[]
NMC301 recitation,[]
NMC302 recitation,[]
NMC306 recitation,[]
NMC311 recitation,[]
NMC321 recitation,[]
NMC322 recitation,[]
NMC330 recitation,[]
NMC351 recitation,[]
NMC380 recitation,[]
NMC399 recitation,[]
NMC409 recitation,[]
NMC418 recitation,[]
NMC419 recitation,[]
NMC421 recitation,[]
NMC440 recitation,[]
NMC481 recitation,[]
NMC484 recitation,[]
NMC498 recitation,[]
NMC499 recitation,[]
TA147 recitation,[]
TA242 recitation,[]
TA244 recitation,[]
TA247 recitation,[]
TA330 recitation,[]
TA351 recitation,[]
HST101 recitation,[]
HST102 recitation,[]
HST103 recitation,[]
HST104 recitation,[]
HST105 recitation,[]
HST106 recitation,[]
HST201 recitation,[]
HST202 recitation,[]
HST203 recitation,[]
HST210 recitation,[]
HST310 recitation,[]
HST317 recitation,[]
HST318 recitation,[]
HST321 recitation,[]
HST322 recitation,[]
HST325 recitation,[]
HST328 recitation,[]
HST340 recitation,[]
HST348 recitation,[]
HST350 recitation,[]
HST362 recitation,[]
HST369 recitation,[]
HST387 recitation,[]
HST391 recitation,[]
HST399 recitation,[]
HST407 recitation,[]
HST416 recitation,[]
HST425 recitation,[]
HST470 recitation,[]
HST481 recitation,[]
HSTS417 recitation,[]
HSTS419 recitation,[]
HSTS451 recitation,[]
PHL121 recitation,[]
PHL150 recitation,[]
PHL160 recitation,[]
PHL201 recitation,[]
PHL205 recitation,[]
PHL207 recitation,[]
PHL208 recitation,[]
PHL210 recitation,[]
PHL251 recitation,[]
PHL301 recitation,[]
PHL316 recitation,[]
PHL407 recitation,[]
PHL443 recitation,[]
PHL444 recitation,[]
PHL543 recitation,[]
REL160 recitation,[]
REL208 recitation,[]
REL210 recitation,[]
REL378 recitation,[]
REL415 recitation,[]
REL443 recitation,[]
ANTH101 recitation,['F 2-3:50p', 'F 4-5:50p']
ANTH110 recitation,[]
ANTH210 recitation,[]
ANTH230 recitation,[]
ANTH251 recitation,[]
ANTH261 recitation,[]
ANTH284 recitation,[]
ANTH311 recitation,[]
ANTH313 recitation,[]
ANTH330 recitation,[]
ANTH332 recitation,[]
ANTH345 recitation,[]
ANTH350 recitation,[]
ANTH352 recitation,[]
ANTH361 recitation,[]
ANTH370 recitation,[]
ANTH374 recitation,[]
ANTH380 recitation,[]
ANTH383 recitation,[]
ANTH433 recitation,[]
ANTH449 recitation,[]
ANTH475 recitation,[]
ANTH477 recitation,[]
ANTH478 recitation,[]
ANTH490 recitation,[]
ASL111 recitation,[]
ASL211 recitation,[]
CHN111 recitation,[]
CHN211 recitation,[]
CHN311 recitation,[]
CSSA548 recitation,[]
CSSA574 recitation,[]
CSSA599 recitation,[]
ES101 recitation,[]
ES223 recitation,[]
ES231 recitation,[]
ES241 recitation,[]
ES243 recitation,[]
ES260 recitation,[]
ES351 recitation,[]
FCSJ261 recitation,[]
FCSJ454 recitation,[]
FR111 recitation,[]
FR211 recitation,[]
FR311 recitation,[]
FR340 recitation,[]
GER111 recitation,[]
GER211 recitation,[]
GER311 recitation,[]
GER411 recitation,[]
IT111 recitation,[]
IT211 recitation,[]
JPN111 recitation,['TR 9-9:50a', 'TR 10-10:50a', 'TR 1-1:50p', 'TR 2-2:50p']
JPN211 recitation,['TR 3-3:50p', 'TR 4-4:50p']
JPN311 recitation,[]
KOR111 recitation,[]
KOR211 recitation,[]
QS262 recitation,[]
SPAN111 recitation,[]
SPAN112 recitation,[]
SPAN211 recitation,[]
SPAN311 recitation,[]
SPAN314 recitation,[]
SPAN317 recitation,[]
SPAN318 recitation,[]
SPAN327 recitation,[]
SPAN331 recitation,[]
SPAN336 recitation,[]
SPAN438 recitation,[]
WGSS223 recitation,[]
WGSS224 recitation,[]
WGSS230 recitation,[]
WGSS240 recitation,[]
WGSS262 recitation,[]
WGSS280 recitation,[]
WGSS325 recitation,[]
WGSS340 recitation,[]
WGSS360 recitation,[]
WGSS414 recitation,[]
WGSS440 recitation,[]
WLC231 recitation,[]
WLC320 recitation,[]
WLC331 recitation,[]
WLC335 recitation,[]
PSY201 recitation,[]
PSY202 recitation,[]
PSY301 recitation,[]
PSY330 recitation,[]
PSY340 recitation,[]
PSY350 recitation,[]
PSY360 recitation,[]
PSY370 recitation,[]
PSY381 recitation,[]
PSY399 recitation,[]
PSY426 recitation,[]
PSY433 recitation,[]
PSY437 recitation,[]
PSY440 recitation,[]
PSY442 recitation,[]
PSY444 recitation,[]
PSY456 recitation,[]
PSY460 recitation,[]
PSY468 recitation,[]
PSY480 recitation,[]
PSY482 recitation,[]
PSY485 recitation,[]
PSY493 recitation,[]
PSY496 recitation,[]
PSY499 recitation,[]
PSY561 recitation,[]
ECON201 recitation,[]
ECON202 recitation,[]
ECON311 recitation,[]
ECON315 recitation,[]
ECON330 recitation,[]
ECON340 recitation,[]
ECON352 recitation,[]
ECON411 recitation,[]
ECON423 recitation,[]
ECON424 recitation,[]
ECON428 recitation,[]
ECON435 recitation,[]
ECON439 recitation,[]
ECON460 recitation,[]
ECON491 recitation,[]
ECON517 recitation,[]
PPOL512 recitation,[]
PPOL521 recitation,[]
PPOL523 recitation,[]
PPOL622 recitation,[]
PS110 recitation,[]
PS201 recitation,[]
PS204 recitation,[]
PS205 recitation,[]
PS206 recitation,[]
PS300 recitation,[]
PS312 recitation,[]
PS313 recitation,[]
PS321 recitation,[]
PS331 recitation,[]
PS345 recitation,[]
PS346 recitation,[]
PS348 recitation,[]
PS362 recitation,[]
PS363 recitation,[]
PS371 recitation,[]
PS399 recitation,[]
PS455 recitation,[]
PS458 recitation,[]
PS475 recitation,[]
PS477 recitation,[]
PS478 recitation,[]
PS577 recitation,[]
PS578 recitation,[]
SOC204 recitation,[]
SOC205 recitation,[]
SOC206 recitation,[]
SOC241 recitation,[]
SOC312 recitation,[]
SOC315 recitation,[]
SOC340 recitation,[]
SOC345 recitation,[]
SOC350 recitation,[]
SOC355 recitation,[]
SOC360 recitation,[]
SOC381 recitation,[]
SOC413 recitation,[]
SOC437 recitation,[]
SOC439 recitation,[]
SOC441 recitation,[]
SOC442 recitation,[]
SOC450 recitation,[]
SOC452 recitation,[]
SOC454 recitation,[]
SOC480 recitation,[]
SOC481 recitation,[]
ENG104 recitation,[]
ENG106 recitation,[]
ENG107 recitation,[]
ENG200 recitation,[]
ENG201 recitation,[]
ENG204 recitation,[]
ENG210 recitation,[]
ENG211 recitation,[]
ENG213 recitation,[]
ENG222 recitation,[]
ENG253 recitation,[]
ENG275 recitation,[]
ENG319 recitation,[]
ENG320 recitation,[]
ENG330 recitation,[]
ENG362 recitation,[]
ENG375 recitation,[]
ENG386 recitation,[]
ENG418 recitation,[]
ENG425 recitation,[]
FILM245 recitation,[]
FILM445 recitation,[]
WR121 recitation,[]
WR201 recitation,[]
WR214 recitation,[]
WR222 recitation,[]
WR224 recitation,[]
WR230 recitation,[]
WR240 recitation,[]
WR241 recitation,[]
WR303 recitation,[]
WR323 recitation,[]
WR324 recitation,[]
WR327 recitation,[]
WR362 recitation,[]
WR407 recitation,[]
WR411 recitation,[]
WR448 recitation,[]
WR449 recitation,[]
WR497 recitation,[]
BB314 recitation,['W 2-3:50p', 'W 4-5:50p', 'R 12-1:50p', 'R 10-11:50a', 'R 4-5:50p']
BB317 recitation,[]
BB332 recitation,[]
BB350 recitation,[]
BB450 recitation,['W 9-9:50a', 'T 2-2:50p', 'R 12-12:50p', 'R 1-1:50p', 'T 12-12:50p', 'T 1-1:50p', 'W 11-11:50a', 'W 4-4:50p', 'W 11-11:50a']
BB451 recitation,[]
BB481 recitation,[]
BB490 recitation,[]
BB493 recitation,[]
BB497 recitation,[]
BOT325 recitation,[]
CH101 recitation,[]
CH110 recitation,[]
CH121 recitation,['MW 12-12:50p', 'MW 12-12:50p', 'MW 1-1:50p', 'MW 1-1:50p', 'MW 2-2:50p', 'MW 2-2:50p', 'TR 9-9:50a', 'TR 9-9:50a', 'TR 10-10:50a', 'TR 10-10:50a', 'TR 11-11:50a', 'TR 11-11:50a', 'TR 12-12:50p', 'TR 12-12:50p', 'TR 1-1:50p', 'TR 1-1:50p', 'TR 2-2:50p', 'TR 2-2:50p']
CH122 recitation,[]
CH123 recitation,[]
CH201 recitation,[]
CH231 recitation,[]
CH233 recitation,['', '', '', '']
CH261 recitation,[]
CH263 recitation,[]
CH271 recitation,[]
CH324 recitation,[]
CH331 recitation,['M 11-11:50a', 'M 2-2:50p', 'M 3-3:50p', 'T 10-10:50a', 'T 11-11:50a', 'T 2-2:50p', 'T 3-3:50p', 'W 12-12:50p', 'W 1-1:50p', 'R 11-11:50a', 'R 12-12:50p', 'T 10-10:50a', 'T 11-11:50a', 'T 3-3:50p', 'W 11-11:50a', 'W 11-11:50a', 'W 3-3:50p', 'W 4-4:50p', 'T 12-12:50p', 'T 2-2:50p', 'W 12-12:50p', 'R 11-11:50a']
CH334 recitation,[]
CH337 recitation,[]
CH361 recitation,[]
CH411 recitation,[]
CH421 recitation,[]
CH440 recitation,[]
CH461 recitation,[]
CH511 recitation,[]
CH535 recitation,[]
CH607 recitation,[]
CH616 recitation,[]
CH630 recitation,[]
GS399 recitation,[]
BI101 recitation,[]
BI204 recitation,[]
BI206 recitation,[]
BI211 recitation,[]
BI231 recitation,[]
BI241 recitation,['M 3-3:50p', 'M 4-4:50p', 'M 5-5:50p', 'T 8-8:50a', 'T 9-9:50a', 'W 3-3:50p', 'W 4-4:50p', 'R 8-8:50a']
BI311 recitation,['T 4-4:50p', 'W 1-1:50p', 'R 9-9:50a', 'R 11-11:50a', 'R 4-4:50p', 'F 2-2:50p']
BI319 recitation,[]
BI331 recitation,[]
BI341 recitation,[]
BI347 recitation,[]
BI351 recitation,[]
BI370 recitation,[]
BI445 recitation,[]
Z349 recitation,[]
Z371 recitation,[]
Z372 recitation,[]
Z422 recitation,[]
Z423 recitation,[]
Z425 recitation,[]
MTH065 recitation,[]
MTH103 recitation,[]
MTH105 recitation,[]
MTH111 recitation,['WF 8-8:50a', 'WF 12-12:50p', 'WF 10-10:50a', 'WF 2-2:50p', 'WF 4-4:50p', 'TR 1-1:50p']
MTH112 recitation,['T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p', 'T 2-3:20p', 'T 10-11:20a', 'T 12-1:20p', 'T 4-5:20p', 'T 12-1:20p', 'T 2-3:20p', 'T 12-1:20p', 'T 2-3:20p', 'T 4-5:20p', 'T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p', 'TR 1-1:50p']
MTH211 recitation,[]
MTH228 recitation,['R 12-1:20p', 'R 2-3:20p']
MTH231 recitation,['T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p', 'T 10-11:20a', 'T 12-1:20p', 'T 8:30-9:50a']
MTH241 recitation,['T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p', 'T 12-1:20p', 'T 2-3:20p', 'T 4-5:20p']
MTH245 recitation,[]
MTH251 recitation,['R 8:30-9:50a', 'R 10-11:20a', 'R 12-1:20p', 'R 8:30-9:50a', 'R 10-11:20a', 'R 12-1:20p', 'R 10-11:20a', 'R 12-1:20p', 'R 8:30-9:50a', 'R 12-1:20p', 'R 2-3:20p', 'R 10-11:20a', 'R 12-1:20p', 'R 2-3:20p', 'R 4-5:20p', 'R 5:30-6:50p', 'R 2-3:20p', 'R 4-5:20p', 'R 12-1:20p', 'R 8:30-9:50a', 'R 10-11:20a', 'TR 12-12:50p']
MTH252 recitation,['T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p', 'T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p', 'T 5:30-6:50p', 'T 2-3:20p', 'T 4-5:20p']
MTH254 recitation,['R 2-3:20p', 'R 4-5:20p', 'R 6-7:20p', 'R 4-5:20p', 'R 2-3:20p', 'R 12-1:20p', 'R 8-9:20a', 'R 10-11:20a', 'R 12-1:20p', 'R 8:30-9:50a', 'R 10-11:20a', 'R 12-1:20p']
MTH255 recitation,['T 8:30-9:50a', 'T 10-11:20a', 'T 12-1:20p']
MTH256 recitation,['R 8:30-9:50a', 'R 10-11:20a', 'R 12-1:20p', 'R 12-1:20p', 'R 2-3:20p', 'R 4-5:20p']
MTH306 recitation,['T 2-3:20p']
MTH311 recitation,['R 9-9:50a', 'R 10-10:50a']
MTH321 recitation,[]
MTH338 recitation,[]
MTH341 recitation,[]
MTH342 recitation,['R 4-4:50p', 'R 3-3:50p']
MTH343 recitation,['R 2-2:50p']
MTH351 recitation,[]
MTH355 recitation,[]
MTH361 recitation,[]
MTH390 recitation,[]
MTH427 recitation,[]
MTH440 recitation,[]
MTH451 recitation,[]
MTH463 recitation,[]
MTH481 recitation,[]
MTH511 recitation,[]
MTH543 recitation,[]
MTH551 recitation,[]
MTH581 recitation,[]
MTH621 recitation,[]
MTH654 recitation,[]
MB230 recitation,[]
MB302 recitation,[]
MB303 recitation,[]
MB416 recitation,[]
MB417 recitation,[]
MB420 recitation,[]
PH104 recitation,[]
PH201 recitation,['T 8-8:50a', 'T 9-9:50a', 'T 10-10:50a', 'T 11-11:50a', 'T 4-4:50p', 'T 5-5:50p', 'R 8-8:50a', 'R 9-9:50a', 'R 10-10:50a', 'R 2-2:50p', 'R 3-3:50p', 'R 5-5:50p', 'R 11-11:50a', 'T 6-6:50p', 'R 4-4:50p', 'T 3-3:50p', 'R 6-6:50p', 'T 12-12:50p', 'T 2-2:50p', 'M 3-3:50p', 'W 3-3:50p']
PH205 recitation,[]
PH211 recitation,[]
PH212 recitation,[]
PH213 recitation,[]
PH313 recitation,[]
PH332 recitation,[]
PH403 recitation,[]
PH411 recitation,[]
PH423 recitation,[]
PH425 recitation,[]
PH431 recitation,[]
PH562 recitation,[]
PH631 recitation,[]
PH651 recitation,[]
ST201 recitation,['R 5-5:50p', 'R 6-6:50p', 'F 8-8:50a', 'F 9-9:50a', 'F 10-10:50a', 'F 1-1:50p', 'F 2-2:50p', 'F 4-4:50p']
ST202 recitation,[]
ST314 recitation,[]
ST351 recitation,[]
ST352 recitation,[]
ST411 recitation,[]
ST421 recitation,['R 4-4:50p', 'R 9-9:50a']
ST506 recitation,[]
ST511 recitation,[]
ST516 recitation,[]
ST521 recitation,['R 4-4:50p', 'R 9-9:50a']
ST525 recitation,[]
ST531 recitation,[]
ST541 recitation,[]
ST551 recitation,[]
ST558 recitation,[]
ST561 recitation,['T 4-4:50p']
ST591 recitation,[]
ST623 recitation,[]
GRAD420 recitation,[]
GRAD542 recitation,[]
GRAD560 recitation,[]
WRP521 recitation,[]
MCB699 recitation,[]
ALS108 recitation,[]
ALS114 recitation,[]
ALS116 recitation,[]
ALS140 recitation,[]
ALS141 recitation,[]
ALS150 recitation,[]
ALS151 recitation,[]
ALS161 recitation,[]
ALS162 recitation,[]
ALS165 recitation,[]
ALS166 recitation,[]
ALS173 recitation,[]
ALS174 recitation,[]
ALS199 recitation,[]
UEXP399 recitation,[]
GEO101 recitation,[]
GEO201 recitation,[]
GEO221 recitation,[]
GEO295 recitation,[]
GEO305 recitation,[]
GEO306 recitation,[]
GEO307 recitation,[]
GEO308 recitation,[]
GEO310 recitation,[]
GEO322 recitation,[]
GEO380 recitation,[]
GEO481 recitation,[]
GEO487 recitation,[]
GEOG100 recitation,['T 8-9:50a', 'W 10-11:50a', 'R 2-3:50p', 'F 8-9:50a', 'F 10-11:50a']
GEOG102 recitation,[]
GEOG105 recitation,['T 2-3:50p', 'W 12-1:50p', 'W 2-3:50p', 'R 8-9:50a']
GEOG106 recitation,[]
GEOG201 recitation,[]
GEOG203 recitation,[]
GEOG240 recitation,[]
GEOG300 recitation,[]
GEOG313 recitation,[]
GEOG323 recitation,[]
GEOG331 recitation,[]
GEOG340 recitation,[]
GEOG350 recitation,[]
GEOG360 recitation,[]
GEOG370 recitation,[]
GEOG450 recitation,[]
GEOG480 recitation,[]
GEOG560 recitation,[]
GEOG564 recitation,[]
GEOG580 recitation,[]
ATS201 recitation,[]
ATS301 recitation,[]
ATS310 recitation,[]
OC103 recitation,[]
OC201 recitation,[]
OC333 recitation,[]
OC430 recitation,[]
OC434 recitation,[]
OC512 recitation,[]
OEAS540 recitation,[]
BEE101 recitation,[]
BEE311 recitation,[]
BEE320 recitation,[]
BEE469 recitation,[]
BEE472 recitation,[]
BEE512 recitation,[]
BEE542 recitation,[]
ENGR101 recitation,[]
ENGR111 recitation,[]
ENGR112 recitation,[]
ENGR201 recitation,[]
ENGR203 recitation,[]
ENGR211 recitation,['R 8-9:50a', 'R 10-11:50a', 'R 12-1:50p', 'R 2-3:50p', 'R 4-5:50p', 'F 12-1:50p', 'F 10-11:50a', 'F 4-5:50p', 'F 2-3:50p', 'R 8-9:50a', 'R 10-11:50a', 'R 12-1:50p', 'R 2-3:50p', 'R 4-5:50p', 'F 12-1:50p', 'F 10-11:50a', 'F 4-5:50p', 'F 2-3:50p', 'R 8-9:50a', 'R 10-11:50a', 'R 12-1:50p', 'R 2-3:50p', 'R 4-5:50p', 'F 12-1:50p', 'F 10-11:50a', 'F 4-5:50p', 'F 2-3:50p']
ENGR212 recitation,[]
ENGR213 recitation,[]
ENGR248 recitation,[]
ENGR350 recitation,[]
ENGR390 recitation,[]
ENGR391 recitation,[]
BIOE491 recitation,[]
CBEE101 recitation,[]
CBEE211 recitation,['W 12-12:50p', 'W 1-1:50p']
CBEE320 recitation,['MW 3-3:50p']
CBEE414 recitation,[]
CHE311 recitation,[]
CHE320 recitation,['TR 9-9:50a']
CHE331 recitation,[]
CHE411 recitation,['T 10-11:50a', 'T 12-1:50p', 'T 2-3:50p', 'T 4-5:50p']
CHE443 recitation,[]
CHE445 recitation,['TR 6-6:50p']
CHE525 recitation,[]
CHE551 recitation,[]
CHE599 recitation,[]
ENVE421 recitation,[]
ENVE499 recitation,[]
ENVE532 recitation,[]
ENVE536 recitation,[]
CCE101 recitation,[]
CCE201 recitation,[]
CCE321 recitation,[]
CE311 recitation,['R 12-1:50p', 'R 2-3:50p']
CE361 recitation,[]
CE373 recitation,['R 2-3:50p']
CE381 recitation,['R 6-7:50p', 'T 6-7:50p']
CE383 recitation,[]
CE412 recitation,[]
CE420 recitation,[]
CE481 recitation,[]
CE491 recitation,['R 10-11:50a']
CE520 recitation,[]
CE531 recitation,[]
CE534 recitation,[]
CE566 recitation,[]
CE590 recitation,[]
CE630 recitation,[]
CE640 recitation,[]
CEM342 recitation,[]
CEM343 recitation,[]
CEM383 recitation,['T 8-9:50a']
CEM431 recitation,[]
CEM442 recitation,[]
CEM471 recitation,[]
CS101 recitation,[]
CS160 recitation,[]
CS161 recitation,[]
CS162 recitation,[]
CS165 recitation,[]
CS175 recitation,[]
CS225 recitation,[]
CS261 recitation,['T 8-9:50a', 'T 10-11:50a', 'T 2-3:50p', 'W 4-5:50p', 'M 4-5:50p', 'W 2-3:50p', 'T 12-1:50p', 'T 4-5:50p', 'W 12-1:50p']
CS271 recitation,[]
CS290 recitation,[]
CS321 recitation,[]
CS325 recitation,[]
CS340 recitation,[]
CS344 recitation,[]
CS352 recitation,[]
CS361 recitation,[]
CS370 recitation,[]
CS372 recitation,[]
CS391 recitation,[]
CS419 recitation,[]
CS444 recitation,['F 12-1:50p', 'F 4-5:50p', 'W 4-5:50p', 'W 12-1:50p', 'T 4-5:50p', 'R 4-5:50p']
CS450 recitation,[]
CS461 recitation,[]
CS466 recitation,[]
CS468 recitation,[]
CS472 recitation,[]
CS491 recitation,[]
CS493 recitation,[]
CS506 recitation,[]
CS515 recitation,[]
CS519 recitation,[]
CS534 recitation,[]
CS550 recitation,[]
CS568 recitation,[]
CS578 recitation,[]
CS581 recitation,[]
ECE111 recitation,[]
ECE271 recitation,[]
ECE272 recitation,[]
ECE322 recitation,[]
ECE351 recitation,[]
ECE372 recitation,[]
ECE375 recitation,[]
ECE390 recitation,[]
ECE416 recitation,[]
ECE422 recitation,[]
ECE433 recitation,[]
ECE451 recitation,[]
ECE461 recitation,[]
ECE468 recitation,[]
ECE472 recitation,[]
ECE473 recitation,[]
ECE499 recitation,[]
ECE516 recitation,[]
ECE522 recitation,[]
ECE530 recitation,[]
ECE550 recitation,[]
ECE561 recitation,[]
ECE565 recitation,[]
ECE580 recitation,[]
ECE599 recitation,[]
ECE614 recitation,[]
AAE412 recitation,[]
ESE450 recitation,[]
ESE470 recitation,[]
ESE497 recitation,[]
IE212 recitation,[]
IE255 recitation,[]
IE285 recitation,[]
IE355 recitation,[]
IE367 recitation,[]
IE412 recitation,[]
IE425 recitation,[]
IE475 recitation,[]
IE497 recitation,[]
IE512 recitation,[]
IE521 recitation,[]
IE582 recitation,[]
IE599 recitation,[]
MATS321 recitation,[]
MATS322 recitation,[]
MATS499 recitation,[]
MATS570 recitation,[]
MATS581 recitation,[]
ME311 recitation,[]
ME316 recitation,[]
ME317 recitation,[]
ME331 recitation,[]
ME332 recitation,[]
ME373 recitation,[]
ME382 recitation,[]
ME383 recitation,[]
ME413 recitation,[]
ME420 recitation,[]
ME430 recitation,[]
ME460 recitation,[]
ME461 recitation,[]
ME480 recitation,[]
ME484 recitation,[]
ME497 recitation,[]
ME520 recitation,[]
ME526 recitation,[]
ME531 recitation,[]
ME560 recitation,[]
ME580 recitation,[]
MFGE436 recitation,[]
MFGE438 recitation,[]
MFGE535 recitation,[]
MFGE536 recitation,[]
MIME101 recitation,[]
ROB456 recitation,[]
ROB514 recitation,[]
ROB538 recitation,[]
ROB599 recitation,[]
NSE114 recitation,[]
NSE234 recitation,[]
NSE311 recitation,[]
NSE415 recitation,[]
NSE451 recitation,[]
NSE455 recitation,[]
NSE467 recitation,[]
NSE481 recitation,[]
NSE531 recitation,[]
NSE588 recitation,[]
PAC139 recitation,[]
VMB674 recitation,[]
VMB711 recitation,[]
VMB714 recitation,[]
VMB717 recitation,[]
VMB736 recitation,[]
VMB750 recitation,[]
VMB753 recitation,[]
VMB759 recitation,[]
VMB760 recitation,[]
VMB761 recitation,[]
VMB795 recitation,[]
VMC719 recitation,[]
VMC729 recitation,[]
VMC732 recitation,[]
VMC734 recitation,[]
VMC735 recitation,[]
VMC770 recitation,[]
VMC773 recitation,[]
VMC776 recitation,[]
VMC783 recitation,[]
VMC785 recitation,[]
VMC791 recitation,[]
VMC793 recitation,[]
VMC796 recitation,[]
AS111 recitation,[]
AS211 recitation,[]
AS311 recitation,[]
AS411 recitation,[]
MS111 recitation,[]
NS111 recitation,[]
NS211 recitation,[]
ENSC479 recitation,[]
OAPI188 recitation,[]
OAPI288 recitation,[]
OAPI388 recitation,[]
OEEE188 recitation,[]
OEEE288 recitation,[]
OEEE388 recitation,[]
OEEE488 recitation,[]
OSAB188 recitation,[]
OSAB388 recitation,[]
OSAR488 recitation,[]
OSIT388 recitation,[]
H513 recitation,[]
H622 recitation,[]
HHS231 recitation,[]
HHS241 recitation,[]
HHS513 recitation,[]
KIN132 recitation,[]
KIN230 recitation,[]
KIN306 recitation,[]
KIN307 recitation,[]
KIN311 recitation,[]
KIN312 recitation,[]
KIN314 recitation,[]
KIN321 recitation,[]
KIN324 recitation,[]
KIN325 recitation,[]
KIN341 recitation,[]
KIN343 recitation,[]
KIN360 recitation,[]
KIN370 recitation,[]
KIN394 recitation,[]
KIN395 recitation,[]
KIN422 recitation,[]
KIN423 recitation,[]
KIN425 recitation,[]
KIN432 recitation,[]
KIN434 recitation,[]
KIN437 recitation,[]
KIN444 recitation,[]
KIN475 recitation,[]
KIN483 recitation,[]
KIN510 recitation,[]
KIN547 recitation,[]
KIN567 recitation,[]
KIN586 recitation,[]
NUTR216 recitation,[]
NUTR225 recitation,[]
NUTR235 recitation,[]
NUTR240 recitation,[]
NUTR312 recitation,[]
NUTR325 recitation,[]
NUTR417 recitation,[]
NUTR430 recitation,[]
PAC102 recitation,[]
PAC108 recitation,[]
PAC110 recitation,[]
PAC111 recitation,[]
PAC114 recitation,[]
PAC117 recitation,[]
PAC120 recitation,[]
PAC121 recitation,[]
PAC122 recitation,[]
PAC123 recitation,[]
PAC126 recitation,[]
PAC129 recitation,[]
PAC130 recitation,[]
PAC136 recitation,[]
PAC140 recitation,[]
PAC145 recitation,[]
PAC148 recitation,[]
PAC151 recitation,[]
